;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0564	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.c,1187 :: 		
0x0565	0x2D9C      	GOTO       C3232SX4
;__Lib_Math.c,1189 :: 		
C3232SOK:
;__Lib_Math.c,1190 :: 		
0x0566	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,1191 :: 		
0x0567	0x2DC3      	GOTO       END_ALL
;__Lib_Math.c,1193 :: 		
0x0568	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1194 :: 		
0x0569	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1195 :: 		
0x056A	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1196 :: 		
0x056B	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1197 :: 		
0x056C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1198 :: 		
0x056D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1199 :: 		
0x056E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1200 :: 		
0x056F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1201 :: 		
0x0570	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1202 :: 		
0x0571	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1203 :: 		
0x0572	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1205 :: 		
0x0573	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1206 :: 		
0x0574	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1207 :: 		
0x0575	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1208 :: 		
0x0576	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1209 :: 		
0x0577	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1210 :: 		
0x0578	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1211 :: 		
0x0579	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1212 :: 		
0x057A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1213 :: 		
0x057B	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1214 :: 		
0x057C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1215 :: 		
0x057D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1217 :: 		
0x057E	0x2DC3      	GOTO       END_ALL
;__Lib_Math.c,1219 :: 		
C3232SX1:
;__Lib_Math.c,1220 :: 		
0x057F	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.c,1221 :: 		
0x0580	0x2D96      	GOTO       C3232SX3
;__Lib_Math.c,1222 :: 		
0x0581	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.c,1223 :: 		
0x0582	0x2D90      	GOTO       C3232SX2
;__Lib_Math.c,1224 :: 		
0x0583	0x0873      	MOVF       R3, 0
;__Lib_Math.c,1225 :: 		
0x0584	0x00FB      	MOVWF      R11
;__Lib_Math.c,1226 :: 		
0x0585	0x0872      	MOVF       R2, 0
;__Lib_Math.c,1227 :: 		
0x0586	0x00FA      	MOVWF      R10
;__Lib_Math.c,1228 :: 		
0x0587	0x0871      	MOVF       R1, 0
;__Lib_Math.c,1229 :: 		
0x0588	0x00F9      	MOVWF      R9
;__Lib_Math.c,1230 :: 		
0x0589	0x0870      	MOVF       R0, 0
;__Lib_Math.c,1231 :: 		
0x058A	0x00F8      	MOVWF      R8
;__Lib_Math.c,1232 :: 		
0x058B	0x01F3      	CLRF       R3
;__Lib_Math.c,1233 :: 		
0x058C	0x01F2      	CLRF       R2
;__Lib_Math.c,1234 :: 		
0x058D	0x01F1      	CLRF       R1
;__Lib_Math.c,1235 :: 		
0x058E	0x01F0      	CLRF       R0
;__Lib_Math.c,1236 :: 		
0x058F	0x2D66      	GOTO       C3232SOK
;__Lib_Math.c,1237 :: 		
C3232SX2:
;__Lib_Math.c,1238 :: 		
0x0590	0x01F3      	CLRF       R3
;__Lib_Math.c,1239 :: 		
0x0591	0x01F2      	CLRF       R2
;__Lib_Math.c,1240 :: 		
0x0592	0x01F1      	CLRF       R1
;__Lib_Math.c,1241 :: 		
0x0593	0x01F0      	CLRF       R0
;__Lib_Math.c,1242 :: 		
0x0594	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1243 :: 		
0x0595	0x3400      	RETLW      0
;__Lib_Math.c,1245 :: 		
C3232SX3:
;__Lib_Math.c,1246 :: 		
0x0596	0x09F3      	COMF       R3, 1
;__Lib_Math.c,1247 :: 		
0x0597	0x09F2      	COMF       R2, 1
;__Lib_Math.c,1248 :: 		
0x0598	0x09F1      	COMF       R1, 1
;__Lib_Math.c,1249 :: 		
0x0599	0x09F0      	COMF       R0, 1
;__Lib_Math.c,1251 :: 		
0x059A	0x17FC      	BSF        R12, 7
;__Lib_Math.c,1253 :: 		
0x059B	0x2D63      	GOTO       C3232S
;__Lib_Math.c,1255 :: 		
C3232SX4:
;__Lib_Math.c,1256 :: 		
0x059C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1257 :: 		
0x059D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1258 :: 		
0x059E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1259 :: 		
0x059F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1260 :: 		
0x05A0	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1261 :: 		
0x05A1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1262 :: 		
0x05A2	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1263 :: 		
0x05A3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1264 :: 		
0x05A4	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,1265 :: 		
0x05A5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1266 :: 		
0x05A6	0x2D66      	GOTO       C3232SOK
;__Lib_Math.c,1267 :: 		
0x05A7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1268 :: 		
0x05A8	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,1269 :: 		
0x05A9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1270 :: 		
0x05AA	0x2D66      	GOTO       C3232SOK
;__Lib_Math.c,1271 :: 		
0x05AB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1272 :: 		
0x05AC	0x027A      	SUBWF      R10, 0
;__Lib_Math.c,1273 :: 		
0x05AD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1274 :: 		
0x05AE	0x2D66      	GOTO       C3232SOK
;__Lib_Math.c,1275 :: 		
0x05AF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1276 :: 		
0x05B0	0x027B      	SUBWF      R11, 0
;__Lib_Math.c,1277 :: 		
0x05B1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,1278 :: 		
0x05B2	0x2D66      	GOTO       C3232SOK
;__Lib_Math.c,1279 :: 		
0x05B3	0x01FB      	CLRF       R11
;__Lib_Math.c,1280 :: 		
0x05B4	0x01FA      	CLRF       R10
;__Lib_Math.c,1281 :: 		
0x05B5	0x01F9      	CLRF       R9
;__Lib_Math.c,1282 :: 		
0x05B6	0x01F8      	CLRF       R8
;__Lib_Math.c,1283 :: 		
0x05B7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,1284 :: 		
0x05B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1285 :: 		
0x05B9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,1286 :: 		
0x05BA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1287 :: 		
0x05BB	0x0AF2      	INCF       R2, 1
;__Lib_Math.c,1288 :: 		
0x05BC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1289 :: 		
0x05BD	0x0AF3      	INCF       R3, 1
;__Lib_Math.c,1290 :: 		
0x05BE	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.c,1291 :: 		
0x05BF	0x2D66      	GOTO       C3232SOK
;__Lib_Math.c,1292 :: 		
0x05C0	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1293 :: 		
0x05C1	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.c,1294 :: 		
0x05C2	0x34FF      	RETLW      255
;__Lib_Math.c,1295 :: 		
END_ALL:
;__Lib_Math.c,1296 :: 		
0x05C3	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1297 :: 		
0x05C4	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.c,1298 :: 		
0x05C5	0x2DC7      	GOTO       avoid_comfrem
;__Lib_Math.c,1300 :: 		
0x05C6	0x2335      	CALL       _COMFREM
;__Lib_Math.c,1302 :: 		
avoid_comfrem:
;__Lib_Math.c,1303 :: 		
0x05C7	0x3E00      	ADDLW      0
;__Lib_Math.c,1305 :: 		
0x05C8	0x0008      	RETURN
; end of _Div_32x32_S
_Mul_32x32_U:
;__Lib_Math.c,1771 :: 		
;__Lib_Math.c,1786 :: 		
0x05C9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1787 :: 		
0x05CA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1788 :: 		
0x05CB	0x3022      	MOVLW      34
;__Lib_Math.c,1789 :: 		
0x05CC	0x00FC      	MOVWF      R12
;__Lib_Math.c,1790 :: 		
0x05CD	0x01F8      	CLRF       R8
;__Lib_Math.c,1791 :: 		
0x05CE	0x01F9      	CLRF       R9
;__Lib_Math.c,1792 :: 		
0x05CF	0x01FA      	CLRF       R10
;__Lib_Math.c,1793 :: 		
0x05D0	0x01FB      	CLRF       R11
;__Lib_Math.c,1795 :: 		
_NEXT:
;__Lib_Math.c,1799 :: 		
0x05D1	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1800 :: 		
0x05D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1801 :: 		
0x05D3	0x2DFF      	GOTO       _EXIT2
;__Lib_Math.c,1802 :: 		
0x05D4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1804 :: 		
_LOOP:
;__Lib_Math.c,1813 :: 		
0x05D5	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1814 :: 		
0x05D6	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1815 :: 		
0x05D7	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1816 :: 		
0x05D8	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1817 :: 		
0x05D9	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1818 :: 		
0x05DA	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1819 :: 		
0x05DB	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1820 :: 		
0x05DC	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1825 :: 		
0x05DD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1826 :: 		
0x05DE	0x2DD1      	GOTO       _NEXT
;__Lib_Math.c,1827 :: 		
0x05DF	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1828 :: 		
0x05E0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1829 :: 		
0x05E1	0x2DF1      	GOTO       _EXIT1
;__Lib_Math.c,1836 :: 		
0x05E2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1837 :: 		
0x05E3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1838 :: 		
0x05E4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1839 :: 		
0x05E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1840 :: 		
0x05E6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1841 :: 		
0x05E7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1842 :: 		
0x05E8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1843 :: 		
0x05E9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x05EA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1845 :: 		
0x05EB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1846 :: 		
0x05EC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1847 :: 		
0x05ED	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x05EE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1849 :: 		
0x05EF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1851 :: 		
0x05F0	0x2DD5      	GOTO       _LOOP
;__Lib_Math.c,1853 :: 		
_EXIT1:
;__Lib_Math.c,1858 :: 		
0x05F1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1859 :: 		
0x05F2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1860 :: 		
0x05F3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1861 :: 		
0x05F4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1862 :: 		
0x05F5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1863 :: 		
0x05F6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1864 :: 		
0x05F7	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1865 :: 		
0x05F8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x05F9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1867 :: 		
0x05FA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1868 :: 		
0x05FB	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1869 :: 		
0x05FC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x05FD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1871 :: 		
0x05FE	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1874 :: 		
_EXIT2:
;__Lib_Math.c,1876 :: 		
0x05FF	0x0008      	RETURN
; end of _Mul_32x32_U
_detect_collision:
;Game.c,191 :: 		unsigned short detect_collision(int x , int y)
;Game.c,197 :: 		if(current_t == 0xFF) Tank_Ptr2 = & t1;
0x0600	0x1283      	BCF        STATUS, 5
0x0601	0x1303      	BCF        STATUS, 6
0x0602	0x086A      	MOVF       _current_t, 0
0x0603	0x3AFF      	XORLW      255
0x0604	0x1D03      	BTFSS      STATUS, 2
0x0605	0x2E09      	GOTO       L_detect_collision19
0x0606	0x30CF      	MOVLW      _t1
0x0607	0x1683      	BSF        STATUS, 5
0x0608	0x00C7      	MOVWF      _Tank_Ptr2
L_detect_collision19:
;Game.c,198 :: 		if(current_t == 0x00) Tank_Ptr2 = & t2;
0x0609	0x1283      	BCF        STATUS, 5
0x060A	0x086A      	MOVF       _current_t, 0
0x060B	0x3A00      	XORLW      0
0x060C	0x1D03      	BTFSS      STATUS, 2
0x060D	0x2E11      	GOTO       L_detect_collision20
0x060E	0x30DC      	MOVLW      _t2
0x060F	0x1683      	BSF        STATUS, 5
0x0610	0x00C7      	MOVWF      _Tank_Ptr2
L_detect_collision20:
0x0611	0x1683      	BSF        STATUS, 5
;Game.c,200 :: 		y =  63 - y;
0x0612	0x086E      	MOVF       FARG_detect_collision_y, 0
0x0613	0x3C3F      	SUBLW      63
0x0614	0x00F1      	MOVWF      R1
0x0615	0x086F      	MOVF       FARG_detect_collision_y+1, 0
0x0616	0x1C03      	BTFSS      STATUS, 0
0x0617	0x3E01      	ADDLW      1
0x0618	0x01F2      	CLRF       R1+1
0x0619	0x02F2      	SUBWF      R1+1, 1
0x061A	0x0871      	MOVF       R1, 0
0x061B	0x00EE      	MOVWF      FARG_detect_collision_y
0x061C	0x0872      	MOVF       R1+1, 0
0x061D	0x00EF      	MOVWF      FARG_detect_collision_y+1
;Game.c,201 :: 		results = 0x00;
0x061E	0x01C8      	CLRF       _results
;Game.c,203 :: 		if(y <= 0) results = 0x02;
0x061F	0x3080      	MOVLW      128
0x0620	0x00F0      	MOVWF      R0
0x0621	0x3080      	MOVLW      128
0x0622	0x0672      	XORWF      R1+1, 0
0x0623	0x0270      	SUBWF      R0, 0
0x0624	0x1D03      	BTFSS      STATUS, 2
0x0625	0x2E28      	GOTO       L__detect_collision93
0x0626	0x0871      	MOVF       R1, 0
0x0627	0x3C00      	SUBLW      0
L__detect_collision93:
0x0628	0x1C03      	BTFSS      STATUS, 0
0x0629	0x2E2D      	GOTO       L_detect_collision21
0x062A	0x3002      	MOVLW      2
0x062B	0x00C8      	MOVWF      _results
0x062C	0x2E2E      	GOTO       L_detect_collision22
L_detect_collision21:
;Game.c,204 :: 		else   results = 0x00;
0x062D	0x01C8      	CLRF       _results
L_detect_collision22:
;Game.c,206 :: 		if(x >= (Tank_Ptr2->x - (Tank_Ptr2->body_width / 2))  &&
0x062E	0x3005      	MOVLW      5
0x062F	0x0747      	ADDWF      _Tank_Ptr2, 0
0x0630	0x0084      	MOVWF      FSR
0x0631	0x0800      	MOVF       INDF, 0
0x0632	0x00F3      	MOVWF      R3
0x0633	0x0847      	MOVF       _Tank_Ptr2, 0
0x0634	0x0084      	MOVWF      FSR
0x0635	0x0800      	MOVF       INDF, 0
0x0636	0x00F2      	MOVWF      R2
0x0637	0x0872      	MOVF       R2, 0
0x0638	0x00F0      	MOVWF      R0
0x0639	0x0CF0      	RRF        R0, 1
0x063A	0x13F0      	BCF        R0, 7
0x063B	0x0870      	MOVF       R0, 0
0x063C	0x0273      	SUBWF      R3, 0
0x063D	0x00F1      	MOVWF      R1
0x063E	0x01F2      	CLRF       R1+1
0x063F	0x1C03      	BTFSS      STATUS, 0
0x0640	0x03F2      	DECF       R1+1, 1
;Game.c,207 :: 		x <= (Tank_Ptr2->x + (Tank_Ptr2->body_width / 2)) )
0x0641	0x3080      	MOVLW      128
0x0642	0x066D      	XORWF      FARG_detect_collision_x+1, 0
0x0643	0x00F0      	MOVWF      R0
0x0644	0x3080      	MOVLW      128
0x0645	0x0672      	XORWF      R1+1, 0
0x0646	0x0270      	SUBWF      R0, 0
0x0647	0x1D03      	BTFSS      STATUS, 2
0x0648	0x2E4B      	GOTO       L__detect_collision94
0x0649	0x0871      	MOVF       R1, 0
0x064A	0x026C      	SUBWF      FARG_detect_collision_x, 0
L__detect_collision94:
0x064B	0x1C03      	BTFSS      STATUS, 0
0x064C	0x2E97      	GOTO       L_detect_collision25
0x064D	0x3005      	MOVLW      5
0x064E	0x0747      	ADDWF      _Tank_Ptr2, 0
0x064F	0x0084      	MOVWF      FSR
0x0650	0x0800      	MOVF       INDF, 0
0x0651	0x00F3      	MOVWF      R3
0x0652	0x0847      	MOVF       _Tank_Ptr2, 0
0x0653	0x0084      	MOVWF      FSR
0x0654	0x0800      	MOVF       INDF, 0
0x0655	0x00F2      	MOVWF      R2
0x0656	0x0872      	MOVF       R2, 0
0x0657	0x00F0      	MOVWF      R0
0x0658	0x0CF0      	RRF        R0, 1
0x0659	0x13F0      	BCF        R0, 7
0x065A	0x0870      	MOVF       R0, 0
0x065B	0x0773      	ADDWF      R3, 0
0x065C	0x00F1      	MOVWF      R1
0x065D	0x01F2      	CLRF       R1+1
0x065E	0x1803      	BTFSC      STATUS, 0
0x065F	0x0AF2      	INCF       R1+1, 1
0x0660	0x3080      	MOVLW      128
0x0661	0x0672      	XORWF      R1+1, 0
0x0662	0x00F0      	MOVWF      R0
0x0663	0x3080      	MOVLW      128
0x0664	0x066D      	XORWF      FARG_detect_collision_x+1, 0
0x0665	0x0270      	SUBWF      R0, 0
0x0666	0x1D03      	BTFSS      STATUS, 2
0x0667	0x2E6A      	GOTO       L__detect_collision95
0x0668	0x086C      	MOVF       FARG_detect_collision_x, 0
0x0669	0x0271      	SUBWF      R1, 0
L__detect_collision95:
0x066A	0x1C03      	BTFSS      STATUS, 0
0x066B	0x2E97      	GOTO       L_detect_collision25
L__detect_collision87:
;Game.c,210 :: 		if(y >= (Tank_Ptr2->y)  &&
0x066C	0x3006      	MOVLW      6
0x066D	0x0747      	ADDWF      _Tank_Ptr2, 0
0x066E	0x0084      	MOVWF      FSR
0x066F	0x0800      	MOVF       INDF, 0
0x0670	0x00F1      	MOVWF      R1
;Game.c,211 :: 		y <= (Tank_Ptr2->y + (Tank_Ptr2->body_height)) )
0x0671	0x3080      	MOVLW      128
0x0672	0x066F      	XORWF      FARG_detect_collision_y+1, 0
0x0673	0x00F0      	MOVWF      R0
0x0674	0x3080      	MOVLW      128
0x0675	0x0270      	SUBWF      R0, 0
0x0676	0x1D03      	BTFSS      STATUS, 2
0x0677	0x2E7A      	GOTO       L__detect_collision96
0x0678	0x0871      	MOVF       R1, 0
0x0679	0x026E      	SUBWF      FARG_detect_collision_y, 0
L__detect_collision96:
0x067A	0x1C03      	BTFSS      STATUS, 0
0x067B	0x2E97      	GOTO       L_detect_collision28
0x067C	0x3006      	MOVLW      6
0x067D	0x0747      	ADDWF      _Tank_Ptr2, 0
0x067E	0x0084      	MOVWF      FSR
0x067F	0x0800      	MOVF       INDF, 0
0x0680	0x00F0      	MOVWF      R0
0x0681	0x0A47      	INCF       _Tank_Ptr2, 0
0x0682	0x0084      	MOVWF      FSR
0x0683	0x0800      	MOVF       INDF, 0
0x0684	0x0770      	ADDWF      R0, 0
0x0685	0x00F1      	MOVWF      R1
0x0686	0x01F2      	CLRF       R1+1
0x0687	0x1803      	BTFSC      STATUS, 0
0x0688	0x0AF2      	INCF       R1+1, 1
0x0689	0x3080      	MOVLW      128
0x068A	0x0672      	XORWF      R1+1, 0
0x068B	0x00F0      	MOVWF      R0
0x068C	0x3080      	MOVLW      128
0x068D	0x066F      	XORWF      FARG_detect_collision_y+1, 0
0x068E	0x0270      	SUBWF      R0, 0
0x068F	0x1D03      	BTFSS      STATUS, 2
0x0690	0x2E93      	GOTO       L__detect_collision97
0x0691	0x086E      	MOVF       FARG_detect_collision_y, 0
0x0692	0x0271      	SUBWF      R1, 0
L__detect_collision97:
0x0693	0x1C03      	BTFSS      STATUS, 0
0x0694	0x2E97      	GOTO       L_detect_collision28
L__detect_collision86:
;Game.c,212 :: 		results = 0x01;
0x0695	0x3001      	MOVLW      1
0x0696	0x00C8      	MOVWF      _results
L_detect_collision28:
;Game.c,213 :: 		}
L_detect_collision25:
;Game.c,215 :: 		if(x >= (Tank_Ptr2->x - (Tank_Ptr2->head_width / 2))  &&
0x0697	0x3005      	MOVLW      5
0x0698	0x0747      	ADDWF      _Tank_Ptr2, 0
0x0699	0x0084      	MOVWF      FSR
0x069A	0x0800      	MOVF       INDF, 0
0x069B	0x00F3      	MOVWF      R3
0x069C	0x3002      	MOVLW      2
0x069D	0x0747      	ADDWF      _Tank_Ptr2, 0
0x069E	0x0084      	MOVWF      FSR
0x069F	0x0800      	MOVF       INDF, 0
0x06A0	0x00F2      	MOVWF      R2
0x06A1	0x0872      	MOVF       R2, 0
0x06A2	0x00F0      	MOVWF      R0
0x06A3	0x0CF0      	RRF        R0, 1
0x06A4	0x13F0      	BCF        R0, 7
0x06A5	0x0870      	MOVF       R0, 0
0x06A6	0x0273      	SUBWF      R3, 0
0x06A7	0x00F1      	MOVWF      R1
0x06A8	0x01F2      	CLRF       R1+1
0x06A9	0x1C03      	BTFSS      STATUS, 0
0x06AA	0x03F2      	DECF       R1+1, 1
;Game.c,216 :: 		x <= (Tank_Ptr2->x + (Tank_Ptr2->head_width / 2)) )
0x06AB	0x3080      	MOVLW      128
0x06AC	0x066D      	XORWF      FARG_detect_collision_x+1, 0
0x06AD	0x00F0      	MOVWF      R0
0x06AE	0x3080      	MOVLW      128
0x06AF	0x0672      	XORWF      R1+1, 0
0x06B0	0x0270      	SUBWF      R0, 0
0x06B1	0x1D03      	BTFSS      STATUS, 2
0x06B2	0x2EB5      	GOTO       L__detect_collision98
0x06B3	0x0871      	MOVF       R1, 0
0x06B4	0x026C      	SUBWF      FARG_detect_collision_x, 0
L__detect_collision98:
0x06B5	0x1C03      	BTFSS      STATUS, 0
0x06B6	0x2F01      	GOTO       L_detect_collision31
0x06B7	0x3005      	MOVLW      5
0x06B8	0x0747      	ADDWF      _Tank_Ptr2, 0
0x06B9	0x0084      	MOVWF      FSR
0x06BA	0x0800      	MOVF       INDF, 0
0x06BB	0x00F3      	MOVWF      R3
0x06BC	0x3002      	MOVLW      2
0x06BD	0x0747      	ADDWF      _Tank_Ptr2, 0
0x06BE	0x0084      	MOVWF      FSR
0x06BF	0x0800      	MOVF       INDF, 0
0x06C0	0x00F2      	MOVWF      R2
0x06C1	0x0872      	MOVF       R2, 0
0x06C2	0x00F0      	MOVWF      R0
0x06C3	0x0CF0      	RRF        R0, 1
0x06C4	0x13F0      	BCF        R0, 7
0x06C5	0x0870      	MOVF       R0, 0
0x06C6	0x0773      	ADDWF      R3, 0
0x06C7	0x00F1      	MOVWF      R1
0x06C8	0x01F2      	CLRF       R1+1
0x06C9	0x1803      	BTFSC      STATUS, 0
0x06CA	0x0AF2      	INCF       R1+1, 1
0x06CB	0x3080      	MOVLW      128
0x06CC	0x0672      	XORWF      R1+1, 0
0x06CD	0x00F0      	MOVWF      R0
0x06CE	0x3080      	MOVLW      128
0x06CF	0x066D      	XORWF      FARG_detect_collision_x+1, 0
0x06D0	0x0270      	SUBWF      R0, 0
0x06D1	0x1D03      	BTFSS      STATUS, 2
0x06D2	0x2ED5      	GOTO       L__detect_collision99
0x06D3	0x086C      	MOVF       FARG_detect_collision_x, 0
0x06D4	0x0271      	SUBWF      R1, 0
L__detect_collision99:
0x06D5	0x1C03      	BTFSS      STATUS, 0
0x06D6	0x2F01      	GOTO       L_detect_collision31
L__detect_collision85:
;Game.c,219 :: 		if(y >= (Tank_Ptr2->body_height)  &&
0x06D7	0x0A47      	INCF       _Tank_Ptr2, 0
0x06D8	0x0084      	MOVWF      FSR
0x06D9	0x0800      	MOVF       INDF, 0
0x06DA	0x00F1      	MOVWF      R1
;Game.c,220 :: 		y <= (Tank_Ptr2->body_height + (Tank_Ptr2->head_height)) )
0x06DB	0x3080      	MOVLW      128
0x06DC	0x066F      	XORWF      FARG_detect_collision_y+1, 0
0x06DD	0x00F0      	MOVWF      R0
0x06DE	0x3080      	MOVLW      128
0x06DF	0x0270      	SUBWF      R0, 0
0x06E0	0x1D03      	BTFSS      STATUS, 2
0x06E1	0x2EE4      	GOTO       L__detect_collision100
0x06E2	0x0871      	MOVF       R1, 0
0x06E3	0x026E      	SUBWF      FARG_detect_collision_y, 0
L__detect_collision100:
0x06E4	0x1C03      	BTFSS      STATUS, 0
0x06E5	0x2F01      	GOTO       L_detect_collision34
0x06E6	0x0A47      	INCF       _Tank_Ptr2, 0
0x06E7	0x0084      	MOVWF      FSR
0x06E8	0x0800      	MOVF       INDF, 0
0x06E9	0x00F0      	MOVWF      R0
0x06EA	0x3003      	MOVLW      3
0x06EB	0x0747      	ADDWF      _Tank_Ptr2, 0
0x06EC	0x0084      	MOVWF      FSR
0x06ED	0x0800      	MOVF       INDF, 0
0x06EE	0x0770      	ADDWF      R0, 0
0x06EF	0x00F1      	MOVWF      R1
0x06F0	0x01F2      	CLRF       R1+1
0x06F1	0x1803      	BTFSC      STATUS, 0
0x06F2	0x0AF2      	INCF       R1+1, 1
0x06F3	0x3080      	MOVLW      128
0x06F4	0x0672      	XORWF      R1+1, 0
0x06F5	0x00F0      	MOVWF      R0
0x06F6	0x3080      	MOVLW      128
0x06F7	0x066F      	XORWF      FARG_detect_collision_y+1, 0
0x06F8	0x0270      	SUBWF      R0, 0
0x06F9	0x1D03      	BTFSS      STATUS, 2
0x06FA	0x2EFD      	GOTO       L__detect_collision101
0x06FB	0x086E      	MOVF       FARG_detect_collision_y, 0
0x06FC	0x0271      	SUBWF      R1, 0
L__detect_collision101:
0x06FD	0x1C03      	BTFSS      STATUS, 0
